-- Merging decision tree log ---
manifest
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/5581a8c58bdae4f69fdf6228ebb4959e/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/5581a8c58bdae4f69fdf6228ebb4959e/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/dde4096f3cac8633d0d45e30ccabc62a/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/dde4096f3cac8633d0d45e30ccabc62a/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/dde4096f3cac8633d0d45e30ccabc62a/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/dde4096f3cac8633d0d45e30ccabc62a/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/04d909b2d136600c25a3ba3fbdd05f0c/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/04d909b2d136600c25a3ba3fbdd05f0c/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/c4a05f36ae7d41c3f0272e72ee768115/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/c4a05f36ae7d41c3f0272e72ee768115/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/38b821ef587754e6e00e985cec61e5a0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/38b821ef587754e6e00e985cec61e5a0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/1f90c17184e30f5ae5cecf2a50d737ef/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/1f90c17184e30f5ae5cecf2a50d737ef/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/0557c277e69e6eb8b131de6fbccab8ed/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/0557c277e69e6eb8b131de6fbccab8ed/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/04d909b2d136600c25a3ba3fbdd05f0c/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/04d909b2d136600c25a3ba3fbdd05f0c/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/10f964deb7fd99fbda98c21dce949737/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/10f964deb7fd99fbda98c21dce949737/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/2fe9034533d6c0be75a9e2fbb01fb519/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/2fe9034533d6c0be75a9e2fbb01fb519/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/92b5afed5d630b0c934e307552e88a72/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/92b5afed5d630b0c934e307552e88a72/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/07f61c4df62f3945e916be9d739a7150/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/07f61c4df62f3945e916be9d739a7150/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2e017fda090d64cc248e4a6545435d9d/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2e017fda090d64cc248e4a6545435d9d/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b9b68b423d1317eab53a56f08c0b6bf0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b9b68b423d1317eab53a56f08c0b6bf0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/38b821ef587754e6e00e985cec61e5a0/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/38b821ef587754e6e00e985cec61e5a0/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/342f77b0eda00ef860f2cad9617f770d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/342f77b0eda00ef860f2cad9617f770d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/6b01cefea9310470e13ed5951d51fab7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/6b01cefea9310470e13ed5951d51fab7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c985c5dba0dee45327461e6671efc5e7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c985c5dba0dee45327461e6671efc5e7/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/2e405697af48ee53380bc68ca44587c8/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/2e405697af48ee53380bc68ca44587c8/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6054025d3ec3474f626113cc88ebdeda/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6054025d3ec3474f626113cc88ebdeda/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/taichi/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7888a6d00396520c640f8860666f0352/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/taichi/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7888a6d00396520c640f8860666f0352/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/cb88d07bdc14e71dffad1d6f14c64cb8/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/cb88d07bdc14e71dffad1d6f14c64cb8/AndroidManifest.xml:11:5-20
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/c3ba6e3b7a11348134e4fff65714b510/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/c3ba6e3b7a11348134e4fff65714b510/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9d0a682c98ad27affa7121ee317f5873/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9d0a682c98ad27affa7121ee317f5873/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/dbb4bd5d4eaeed6d9fd522bc5d59b29d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/dbb4bd5d4eaeed6d9fd522bc5d59b29d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3719ef975b015074f2e06d6ad894172d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3719ef975b015074f2e06d6ad894172d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b2881e5f43549abe83f19ee2bd98918f/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b2881e5f43549abe83f19ee2bd98918f/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/f984bdf4a60c3b2c16e5a76b391cf9ec/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/f984bdf4a60c3b2c16e5a76b391cf9ec/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/627599d3adde0832790cd0a6da412297/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/627599d3adde0832790cd0a6da412297/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/40de6c93921bbdc60822b72aca455e94/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/40de6c93921bbdc60822b72aca455e94/AndroidManifest.xml:28:5-53:19
